Existing Posn.,Symbol,Description,Date,Time,Strike Price,Call/Put,Exp.Date,Mid IV,Th.Price,Bid,Ask,Percent O/U,Volume,Open Interest,Delta,Gamma,Vega,Theta,Rho,Prob.Finish.ITM,Last
,SPX 13T1680D2,AugW1 1680 Puts,130719,16:00:00,1680,P,130802,0.11,10.02,9.9,10.3,0.01,121,1283,-31.145,0.951,130.592,-48.736,-26.819,0.39,10.5
,SPX 13T1680D9,AugW2 1680 Puts,130719,16:00:00,1680,P,130809,0.111,13.66,13.3,14,0.001,122,809,-33.134,0.79,160.925,-41.304,-42.113,0.413,14.15
,SPX 13T1680,Aug 1680 Puts,130719,16:00:00,1680,P,130816,0.115,17.16,16.3,17.5,-0.014,1084,11060,-35.162,0.692,183.106,-38.154,-55.916,0.426,17.4
,SPX 13T1680D23,AugW4 1680 Puts,130719,16:00:00,1680,P,130823,0.118,20.58,20,20.9,-0.006,194,,-35.52,0.602,208.698,-34.449,-74.197,0.439,20.7
,SPX 13U1680,Sep 1680 Puts,130719,16:00:00,1680,P,130920,0.128,32.37,31.2,33.1,-0.002,8589,5105,-37.023,0.425,277.97,-28.4,-138.521,0.464,35
,SPX 13U1680D30,SepQ 1680 Puts,130719,16:00:00,1680,P,130930,0.128,35.83,34.6,36.6,-0.006,,,-36.983,0.391,301.477,-26.134,-164.959,0.47,-1
,SPX 13V1680,Oct 1680 Puts,130719,16:00:00,1680,P,131018,0.134,42.51,41.3,43.3,-0.002,5,1105,-37.224,0.34,334.489,-24.64,-206.828,0.478,44.55
,SPX 13X1680,Dec 1680 Puts,130719,16:00:00,1680,P,131220,0.144,61.87,60.5,62.8,0,2,464,-37.58,0.25,434.616,-19.983,-364.223,0.496,66.2
,SPX 13G1685,Jul 1685 Calls,130719,16:00:00,1685,C,130719,,7.1,,,,,19591,100,0,0,0,0,,-1
,SPX 13G1685D26,JulW4 1685 Calls,130719,16:00:00,1685,C,130726,0.105,13.61,13.7,14.5,0.032,540,1809,65.955,1.709,96.505,-65.449,22.079,0.59,13
,SPX 13H1685D2,AugW1 1685 Calls,130719,16:00:00,1685,C,130802,0.118,19.55,19,19.7,-0.019,213,1720,60.385,0.924,135.09,-53.531,38.212,0.56,15.7
,SPX 13H1685D9,AugW2 1685 Calls,130719,16:00:00,1685,C,130809,0.113,22.64,21.1,22,-0.054,112,149,59.261,0.774,164.296,-42.318,54.512,0.545,18.9
,SPX 13H1685,Aug 1685 Calls,130719,16:00:00,1685,C,130816,0.113,24.84,22.9,24.4,-0.048,5686,23000,58.02,0.694,185.681,-37.699,68.252,0.536,23.55
,SPX 13H1685D23,AugW4 1685 Calls,130719,16:00:00,1685,C,130823,0.118,27.51,26.7,27.6,-0.017,300,,58.272,0.612,210.818,-34.621,86.284,0.528,25
,SPX 13I1685,Sep 1685 Calls,130719,16:00:00,1685,C,130920,0.129,36.47,36.1,38,0.015,15170,9527,60.873,0.527,279.19,-28.56,145.408,0.511,36
,SPX 13L1685,Dec 1685 Calls,130719,16:00:00,1685,C,131220,0.142,59.53,59.1,61.3,0.011,,3910,60.095,0.301,435.164,-20.454,335.718,0.488,-1
,SPX 13S1685,Jul 1685 Puts,130719,16:00:00,1685,P,130719,,0,,,,,5748,0,0,0,0,0,,-1
,SPX 13S1685D26,JulW4 1685 Puts,130719,16:00:00,1685,P,130726,0.09,5.94,5.9,6.2,0.022,705,1208,-30.443,1.577,95.551,-55.456,-14.289,0.41,6.4
,SPX 13T1685D2,AugW1 1685 Puts,130719,16:00:00,1685,P,130802,0.107,11.73,11.6,12.1,0.012,1141,498,-36.19,1.056,134.7,-49.118,-30.417,0.44,12.2
,SPX 13T1685D9,AugW2 1685 Puts,130719,16:00:00,1685,P,130809,0.109,15.47,15.1,15.9,0.006,136,73,-37.278,0.858,164.098,-41.476,-46.478,0.455,16.8
,SPX 13T1685,Aug 1685 Puts,130719,16:00:00,1685,P,130816,0.114,19.07,18.2,19.7,-0.003,1226,2233,-38.755,0.737,185.623,-38.415,-60.695,0.464,20.3
,SPX 13T1685D23,AugW4 1685 Puts,130719,16:00:00,1685,P,130823,0.116,22.51,21.9,22.9,0,320,,-38.636,0.637,210.79,-34.406,-79.615,0.472,24.4
,SPX 13U1685,Sep 1685 Puts,130719,16:00:00,1685,P,130920,0.127,34.39,33.2,35.1,-0.006,15743,9016,-39.203,0.442,279.19,-28.183,-145.234,0.489,35
,SPX 13X1685,Dec 1685 Puts,130719,16:00:00,1685,P,131220,0.143,63.98,62.9,64.9,0,2000,2,-38.856,0.257,435.156,-19.837,-374.246,0.512,66.1
,SPX 13G1690,Jul 1690 Calls,130719,16:00:00,1690,C,130719,,2.1,,,,,9532,100,0,0,0,0,,-1
,SPX 13G1690D26,JulW4 1690 Calls,130719,16:00:00,1690,C,130726,0.1,10.56,10.6,10.9,0.014,1346,16332,56.862,1.902,99.654,-64.045,19.276,0.52,10
,SPX 13H1690D2,AugW1 1690 Calls,130719,16:00:00,1690,C,130802,0.116,16.7,16,16.7,-0.026,500,2653,55.634,0.971,136.631,-53.479,34.987,0.509,14.7
,SPX 13H1690D9,AugW2 1690 Calls,130719,16:00:00,1690,C,130809,0.111,19.83,18.2,19.1,-0.061,310,472,55.303,0.805,165.471,-42.159,50.609,0.503,18
,SPX 13H1690,Aug 1690 Calls,130719,16:00:00,1690,C,130816,0.111,22.08,20,21.5,-0.062,9373,21515,54.486,0.716,186.65,-37.231,63.849,0.499,19.9
,SPX 13H1690D23,AugW4 1690 Calls,130719,16:00:00,1690,C,130823,0.116,24.75,23.8,24.6,-0.025,10,1,55.151,0.633,211.58,-34.114,81.326,0.495,22.8
,SPX 13I1690,Sep 1690 Calls,130719,16:00:00,1690,C,130920,0.127,33.58,33.3,35.1,0.017,164,3497,58.189,0.544,279.551,-28.247,139.224,0.486,33.25
,SPX 13I1690D30,SepQ 1690 Calls,130719,16:00:00,1690,C,130930,0.129,34.2,36.2,38.2,0.088,,4,54.767,0.444,302.803,-26.413,162.378,0.483,-1
,SPX 13J1690,Oct 1690 Calls,130719,16:00:00,1690,C,131018,0.134,42.1,41.6,43.7,0.012,365,611,58.336,0.418,335.54,-24.798,198.091,0.48,42
,SPX 13L1690,Dec 1690 Calls,130719,16:00:00,1690,C,131220,0.141,56.72,56.2,58.5,0.011,,3190,58.571,0.307,435.236,-20.295,327.54,0.472,-1
,SPX 13S1690,Jul 1690 Puts,130719,16:00:00,1690,P,130719,,0,,,,,1122,0,0,0,0,0,,-1
,SPX 13S1690D26,JulW4 1690 Puts,130719,16:00:00,1690,P,130726,0.085,7.7,7.6,7.9,0.009,1865,1452,-39.142,1.89,99.593,-54.708,-17.576,0.48,8.2
,SPX 13T1690D2,AugW1 1690 Puts,130719,16:00:00,1690,P,130802,0.104,13.72,13.5,13.9,0.001,303,278,-41.719,1.149,136.623,-48.206,-34.284,0.491,14.25
,SPX 13T1690D9,AugW2 1690 Puts,130719,16:00:00,1690,P,130809,0.107,17.5,17.1,17.9,0.002,270,14,-41.733,0.919,165.474,-40.792,-51.092,0.497,18.2
,SPX 13T1690,Aug 1690 Puts,130719,16:00:00,1690,P,130816,0.113,21.17,20.2,21.8,-0.005,3601,451,-42.548,0.776,186.652,-38.017,-65.671,0.501,22.4
,SPX 13T1690D23,AugW4 1690 Puts,130719,16:00:00,1690,P,130823,0.114,24.59,23.9,24.9,-0.005,125,,-41.913,0.67,211.581,-33.848,-85.229,0.505,25.95
,SPX 13U1690,Sep 1690 Puts,130719,16:00:00,1690,P,130920,0.126,36.51,36,37.2,0.004,12,1910,-41.464,0.459,279.552,-28.099,-152.256,0.514,38
,SPX 13U1690D30,SepQ 1690 Puts,130719,16:00:00,1690,P,130930,0.125,39.97,38.6,40.8,-0.007,,,-41.06,0.421,302.816,-25.629,-179.907,0.517,-1
,SPX 13V1690,Oct 1690 Puts,130719,16:00:00,1690,P,131018,0.131,46.69,45.4,47.5,-0.004,262,23,-40.758,0.364,335.539,-24.19,-222.884,0.52,47.2
,SPX 13X1690,Dec 1690 Puts,130719,16:00:00,1690,P,131220,0.141,66.16,65,67.2,-0.001,,110,-40.16,0.263,435.242,-19.67,-384.427,0.528,-1
,SPX 13G1695,Jul 1695 Calls,130719,16:00:00,1695,C,130719,,0,,,,,12980,0,0,0,0,0,,-1
,SPX 13G1695D26,JulW4 1695 Calls,130719,16:00:00,1695,C,130726,0.096,7.99,7.8,8,-0.015,1742,4912,47.137,1.969,98.91,-60.831,16.303,0.45,7.2
,SPX 13H1695D2,AugW1 1695 Calls,130719,16:00:00,1695,C,130802,0.112,14.08,13.2,13.7,-0.047,138,733,50.684,1.008,136.154,-51.62,31.664,0.458,12.9
,SPX 13H1695D9,AugW2 1695 Calls,130719,16:00:00,1695,C,130809,0.109,17.22,15.5,16.2,-0.08,,179,51.21,0.832,164.966,-41.111,46.608,0.461,-1
,SPX 13H1695,Aug 1695 Calls,130719,16:00:00,1695,C,130816,0.11,19.51,17.3,18.8,-0.075,4516,6693,50.861,0.735,186.119,-36.581,59.355,0.462,17.9
,SPX 13H1695D23,AugW4 1695 Calls,130719,16:00:00,1695,C,130823,0.114,22.14,21,21.8,-0.033,,,51.944,0.651,211.013,-33.524,76.249,0.462,-1
,SPX 13I1695,Sep 1695 Calls,130719,16:00:00,1695,C,130920,0.125,30.84,30.5,32.3,0.016,276,198,55.43,0.56,278.987,-27.861,132.929,0.461,29.9
,SPX 13L1695,Dec 1695 Calls,130719,16:00:00,1695,C,131220,0.14,54,53.6,55.7,0.012,,11,57.021,0.313,434.824,-20.119,319.203,0.456,-1
,SPX 13S1695,Jul 1695 Puts,130719,16:00:00,1695,P,130719,,2.9,,,,,693,-100,0,0,0,0,,-1
,SPX 13S1695D26,JulW4 1695 Puts,130719,16:00:00,1695,P,130726,0.082,9.93,9.7,10.5,0.018,289,235,-49.248,2.141,98.442,-52.6,-21.239,0.55,10.4
,SPX 13T1695D2,AugW1 1695 Puts,130719,16:00:00,1695,P,130802,0.102,15.99,15.6,16.3,0.007,22,273,-47.659,1.226,135.913,-47.29,-38.352,0.542,19.1
,SPX 13T1695D9,AugW2 1695 Puts,130719,16:00:00,1695,P,130809,0.105,19.75,19.3,20.2,0.004,78,63,-46.467,0.974,164.771,-39.978,-55.902,0.539,21.35
,SPX 13T1695,Aug 1695 Puts,130719,16:00:00,1695,P,130816,0.111,23.46,22.5,24.1,-0.004,1,530,-46.518,0.812,186.025,-37.283,-70.816,0.538,24.8
,SPX 13T1695D23,AugW4 1695 Puts,130719,16:00:00,1695,P,130823,0.112,26.85,26.1,27.2,-0.007,,,-45.341,0.702,210.935,-33.059,-91.034,0.538,-1
,SPX 13U1695,Sep 1695 Puts,130719,16:00:00,1695,P,130920,0.123,38.75,37.4,39.4,-0.008,120,30,-43.803,0.477,278.994,-27.365,-159.39,0.539,39.4
,SPX 13X1695,Dec 1695 Puts,130719,16:00:00,1695,P,131220,0.14,68.4,67,69.4,-0.003,,2,-41.493,0.27,434.85,-19.41,-394.774,0.544,-1
,SPX 13G1700,Jul 1700 Calls,130719,16:00:00,1700,C,130719,,0,,,,,40869,0,0,0,0,0,,-1
,SPX 13G1700D26,JulW4 1700 Calls,130719,16:00:00,1700,C,130726,0.093,5.9,5.5,5.8,-0.046,1429,4932,37.466,1.888,94.023,-55.581,13.347,0.382,5.25
,SPX 13H1700D2,AugW1 1700 Calls,130719,16:00:00,1700,C,130802,0.111,11.72,10.9,11.2,-0.059,2014,1660,45.603,1.03,133.537,-49.781,28.281,0.408,10.6
,SPX 13H1700D9,AugW2 1700 Calls,130719,16:00:00,1700,C,130809,0.107,14.82,13.1,13.6,-0.105,103,1690,47.019,0.849,162.692,-39.534,42.539,0.419,11.5
,SPX 13H1700,Aug 1700 Calls,130719,16:00:00,1700,C,130816,0.108,17.12,14.8,16.2,-0.096,8086,48184,47.17,0.746,184.032,-35.399,54.805,0.425,14.9
,SPX 13H1700D23,AugW4 1700 Calls,130719,16:00:00,1700,C,130823,0.112,19.69,18.5,19.2,-0.046,1040,1,48.665,0.664,209.06,-32.546,71.096,0.429,17.6
,SPX 13I1700,Sep 1700 Calls,130719,16:00:00,1700,C,130920,0.124,28.23,27.9,29.7,0.018,2000,49986,52.608,0.572,277.448,-27.399,126.507,0.437,27.8
,SPX 13I1700D30,SepQ 1700 Calls,130719,16:00:00,1700,C,130930,0.125,29.14,30.8,32.7,0.087,17,2842,50.236,0.462,300.45,-25.567,148.009,0.438,30.1
,SPX 13J1700,Oct 1700 Calls,130719,16:00:00,1700,C,131018,0.131,36.72,36.3,38.1,0.011,504,2321,54.058,0.438,333.819,-24.101,183.942,0.439,35.75
,SPX 13L1700,Dec 1700 Calls,130719,16:00:00,1700,C,131220,0.139,51.35,51,53.1,0.013,12361,49331,55.448,0.318,433.912,-19.924,310.741,0.44,51.4
,SPX 13L1700D31,DecQ 1700 Calls,130719,16:00:00,1700,C,131231,0.141,53.95,53.4,56.1,0.015,,6670,55.791,0.302,450.379,-19.497,334.685,0.44,-1
,SPX 14C1700,Mar14 1700 Calls,130719,16:00:00,1700,C,140321,0.147,69.46,68.5,71.3,0.004,400,7276,56.858,0.227,545.888,-16.977,490.699,0.441,66.5
,SPX 14F1700,Jun14 1700 Calls,130719,16:00:00,1700,C,140621,0.151,84.26,82.9,85.9,0.001,425,15329,57.172,0.182,638.073,-15.181,669.517,0.442,84
,SPX 13S1700,Jul 1700 Puts,130719,16:00:00,1700,P,130719,,7.9,,,,,8274,-100,0,0,0,0,,-1
,SPX 13S1700D26,JulW4 1700 Puts,130719,16:00:00,1700,P,130726,0.078,12.69,12.2,13.2,0.007,52,148,-60.281,2.259,90.787,-45.587,-25.083,0.618,14.4
,SPX 13T1700D2,AugW1 1700 Puts,130719,16:00:00,1700,P,130802,0.098,18.57,18.1,18.8,-0.004,95,45,-53.901,1.277,132.244,-44.215,-42.553,0.592,19.2
,SPX 13T1700D9,AugW2 1700 Puts,130719,16:00:00,1700,P,130809,0.103,22.25,21.8,22.7,0.006,160,77,-51.428,1.016,161.768,-38.636,-60.864,0.581,25.1
,SPX 13T1700,Aug 1700 Puts,130719,16:00:00,1700,P,130816,0.11,25.95,25.5,26.5,0.003,122,8353,-50.634,0.839,183.611,-36.546,-76.085,0.575,26.4
,SPX 13T1700D23,AugW4 1700 Puts,130719,16:00:00,1700,P,130823,0.11,29.28,28.5,29.6,-0.008,,,-48.904,0.728,208.736,-32.179,-96.984,0.571,-1
,SPX 13U1700,Sep 1700 Puts,130719,16:00:00,1700,P,130920,0.121,41.11,39.7,41.7,-0.009,9,8829,-46.216,0.492,277.463,-26.759,-166.664,0.563,41.5
,SPX 13U1700D30,SepQ 1700 Puts,130719,16:00:00,1700,P,130930,0.122,44.53,43.2,45.4,-0.005,,301,-45.415,0.451,300.768,-24.832,-195.563,0.562,-1
,SPX 13V1700,Oct 1700 Puts,130719,16:00:00,1700,P,131018,0.128,51.23,49.9,52,-0.004,487,3604,-44.505,0.386,333.786,-23.536,-239.619,0.561,52.4
,SPX 13X1700,Dec 1700 Puts,130719,16:00:00,1700,P,131220,0.139,70.7,69.4,71.5,-0.002,400,10502,-42.853,0.276,433.968,-19.199,-405.257,0.56,72.5
,SPX 13X1700D31,DecQ 1700 Puts,130719,16:00:00,1700,P,131231,0.139,73.88,72,74.8,-0.006,,3,-42.596,0.263,450.421,-18.503,-437.046,0.56,-1
,SPX 14O1700,Mar14 1700 Puts,130719,16:00:00,1700,P,140321,0.15,95.14,93.2,96,-0.005,300,1209,-41.857,0.204,546.027,-15.929,-646.403,0.559,97
,SPX 14R1700,Jun14 1700 Puts,130719,16:00:00,1700,P,140621,0.159,116.85,115,118.2,-0.002,,339,-40.733,0.164,638.286,-13.941,-890.835,0.558,-1
,SPX 13G1705,Jul 1705 Calls,130719,16:00:00,1705,C,130719,,0,,,,,9989,0,0,0,0,0,,-1
,SPX 13G1705D26,JulW4 1705 Calls,130719,16:00:00,1705,C,130726,0.089,4.28,3.6,4,-0.117,726,1683,28.563,1.677,85.619,-47.584,10.603,0.318,3.4
,SPX 13H1705D2,AugW1 1705 Calls,130719,16:00:00,1705,C,130802,0.108,9.61,8.7,9,-0.081,162,1504,40.472,1.034,128.75,-46.572,24.901,0.359,8.4
,SPX 13H1705D9,AugW2 1705 Calls,130719,16:00:00,1705,C,130809,0.105,12.62,10.9,11.4,-0.116,,258,42.777,0.858,158.618,-37.829,38.455,0.379,-1
,SPX 13H1705,Aug 1705 Calls,130719,16:00:00,1705,C,130816,0.105,14.92,12.6,13.8,-0.12,236,25564,43.448,0.751,180.373,-33.851,50.243,0.389,11.65
,SPX 13H1705D23,AugW4 1705 Calls,130719,16:00:00,1705,C,130823,0.111,17.41,16.1,16.9,-0.052,,2389,45.341,0.673,205.691,-31.631,65.906,0.397,-1
,SPX 13I1705,Sep 1705 Calls,130719,16:00:00,1705,C,130920,0.122,25.77,25.5,27.1,0.018,1,4502,49.743,0.581,274.901,-26.747,119.991,0.412,24.8
,SPX 13L1705,Dec 1705 Calls,130719,16:00:00,1705,C,131220,0.138,48.78,48.4,50.3,0.012,,32,53.855,0.323,432.49,-19.711,302.168,0.425,-1
,SPX 13S1705,Jul 1705 Puts,130719,16:00:00,1705,P,130719,,12.9,,,,,46,-100,0,0,0,0,,-1
,SPX 13S1705D26,JulW4 1705 Puts,130719,16:00:00,1705,P,130726,0.071,16.01,15.3,16.5,-0.007,,68,-71.389,2.175,76.583,-34.545,-28.808,0.682,-1
,SPX 13T1705D2,AugW1 1705 Puts,130719,16:00:00,1705,P,130802,0.095,21.47,20.7,21.8,-0.01,,13,-60.293,1.294,125.481,-40.377,-46.782,0.641,-1
,SPX 13T1705D9,AugW2 1705 Puts,130719,16:00:00,1705,P,130809,0.1,25,24.4,25.5,0,52,138,-56.544,1.043,156.329,-36.173,-65.9,0.621,26.3
,SPX 13T1705,Aug 1705 Puts,130719,16:00:00,1705,P,130816,0.106,28.65,27.3,29.2,-0.013,7,21,-54.852,0.858,179.327,-34.249,-81.423,0.611,28.9
,SPX 13T1705D23,AugW4 1705 Puts,130719,16:00:00,1705,P,130823,0.108,31.89,31.1,32.2,-0.008,,1,-52.574,0.749,204.898,-31.059,-103.036,0.603,-1
,SPX 13U1705,Sep 1705 Puts,130719,16:00:00,1705,P,130920,0.119,43.6,42.2,44.2,-0.009,,10,-48.693,0.505,274.912,-26.169,-174.058,0.588,-1
,SPX 13X1705,Dec 1705 Puts,130719,16:00:00,1705,P,131220,0.137,73.08,71.8,73.9,-0.003,,1,-44.239,0.282,432.577,-18.966,-415.868,0.575,-1
,SPX 13G1710,Jul 1710 Calls,130719,16:00:00,1710,C,130719,,0,,,,,12528,0,0,0,0,0,,-1
,SPX 13G1710D26,JulW4 1710 Calls,130719,16:00:00,1710,C,130726,0.089,3.07,2.5,2.6,-0.169,2899,1548,20.956,1.385,75.006,-39.919,8.218,0.259,2.5
,SPX 13H1710D2,AugW1 1710 Calls,130719,16:00:00,1710,C,130802,0.107,7.76,6.9,7.2,-0.095,446,1998,35.381,1.02,121.875,-43.046,21.584,0.313,6.5
,SPX 13H1710D9,AugW2 1710 Calls,130719,16:00:00,1710,C,130809,0.103,10.64,8.9,9.4,-0.14,,3090,38.531,0.856,152.771,-35.44,34.405,0.339,-1
,SPX 13H1710,Aug 1710 Calls,130719,16:00:00,1710,C,130816,0.104,12.9,10.5,11.8,-0.137,354,14603,39.727,0.75,175.164,-32.314,45.712,0.353,10.65
,SPX 13H1710D23,AugW4 1710 Calls,130719,16:00:00,1710,C,130823,0.109,15.29,13.9,14.7,-0.068,1,,41.992,0.678,200.902,-30.332,60.713,0.366,13.2
,SPX 13I1710,Sep 1710 Calls,130719,16:00:00,1710,C,130920,0.121,23.45,23.1,24.7,0.017,14,4581,46.851,0.586,271.326,-26.132,113.417,0.388,22.85
,SPX 13I1710D30,SepQ 1710 Calls,130719,16:00:00,1710,C,130930,0.123,24.54,25.9,27.7,0.092,,1956,45.589,0.474,294.154,-24.533,133.397,0.393,-1
,SPX 13J1710,Oct 1710 Calls,130719,16:00:00,1710,C,131018,0.128,31.77,31.2,33,0.01,,1065,49.646,0.451,329.114,-23.324,169.375,0.399,-1
,SPX 13L1710,Dec 1710 Calls,130719,16:00:00,1710,C,131220,0.137,46.29,45.8,47.7,0.01,,40,52.246,0.327,430.545,-19.406,293.499,0.409,-1
,SPX 13S1710,Jul 1710 Puts,130719,16:00:00,1710,P,130719,,17.9,,,,,89,-100,0,0,0,0,,-1
,SPX 13S1710D26,JulW4 1710 Puts,130719,16:00:00,1710,P,130726,0.067,19.85,18.9,20.3,-0.008,32,36,-81.48,1.863,57.683,-23.22,-32.078,0.741,21.6
,SPX 13T1710D2,AugW1 1710 Puts,130719,16:00:00,1710,P,130802,0.094,24.68,24,24.9,-0.002,1,61,-66.655,1.272,115.738,-36.702,-50.926,0.687,28.2
,SPX 13T1710D9,AugW2 1710 Puts,130719,16:00:00,1710,P,130809,0.098,28.01,27.4,28.5,-0.002,,70,-61.732,1.051,148.435,-33.391,-70.928,0.661,-1
,SPX 13T1710,Aug 1710 Puts,130719,16:00:00,1710,P,130816,0.104,31.56,30,32.2,-0.01,7,150,-59.123,0.866,173.152,-32.475,-86.77,0.647,34.25
,SPX 13T1710D23,AugW4 1710 Puts,130719,16:00:00,1710,P,130823,0.106,34.68,33.9,35,-0.007,,,-56.324,0.764,199.373,-29.704,-109.142,0.634,-1
,SPX 13U1710,Sep 1710 Puts,130719,16:00:00,1710,P,130920,0.118,46.2,44.9,47,-0.005,,30,-51.229,0.518,271.302,-25.599,-181.548,0.612,-1
,SPX 13U1710D30,SepQ 1710 Puts,130719,16:00:00,1710,P,130930,0.119,49.54,48.2,50.5,-0.004,,,-50.013,0.476,294.965,-23.843,-211.746,0.607,-1
,SPX 13V1710,Oct 1710 Puts,130719,16:00:00,1710,P,131018,0.125,56.16,54.8,56.8,-0.006,,1,-48.441,0.407,328.957,-22.578,-256.876,0.601,-1
,SPX 13X1710,Dec 1710 Puts,130719,16:00:00,1710,P,131220,0.136,75.52,74.2,76.5,-0.002,,,-45.648,0.287,430.664,-18.711,-426.598,0.591,-1
,SPX 13G1715,Jul 1715 Calls,130719,16:00:00,1715,C,130719,,0,,,,,12162,0,0,0,0,0,,-1
,SPX 13G1715D26,JulW4 1715 Calls,130719,16:00:00,1715,C,130726,0.088,2.2,1.6,1.7,-0.25,1619,1740,14.887,1.073,63.707,-31.463,6.266,0.206,1.6
,SPX 13H1715D2,AugW1 1715 Calls,130719,16:00:00,1715,C,130802,0.105,6.16,5.3,5.6,-0.12,561,1001,30.42,0.987,113.114,-38.593,18.389,0.27,4.9
,SPX 13H1715D9,AugW2 1715 Calls,130719,16:00:00,1715,C,130809,0.102,8.87,7.2,7.7,-0.166,80,533,34.334,0.843,145.247,-32.615,30.438,0.302,6.5
,SPX 13H1715,Aug 1715 Calls,130719,16:00:00,1715,C,130816,0.103,11.06,8.8,9.8,-0.16,1587,7998,36.042,0.742,168.473,-30.285,41.253,0.32,9.1
,SPX 13H1715D23,AugW4 1715 Calls,130719,16:00:00,1715,C,130823,0.107,13.34,11.9,12.6,-0.085,2,3,38.643,0.677,194.721,-28.65,55.559,0.336,11.35
,SPX 13I1715,Sep 1715 Calls,130719,16:00:00,1715,C,130920,0.12,21.27,20.9,22.5,0.02,,2723,43.95,0.588,266.725,-25.444,106.825,0.365,-1
,SPX 13L1715,Dec 1715 Calls,130719,16:00:00,1715,C,131220,0.136,43.88,43.4,45.2,0.01,,11,50.622,0.33,428.071,-19.156,284.749,0.394,-1
,SPX 13S1715,Jul 1715 Puts,130719,16:00:00,1715,P,130719,,22.9,,,,,920,-100,0,0,0,0,,-1
,SPX 13S1715D26,JulW4 1715 Puts,130719,16:00:00,1715,P,130726,0.05,24.15,22.8,24.4,-0.019,23,151,-89.535,1.378,37.687,-5.63,-34.616,0.794,25.8
,SPX 13T1715D2,AugW1 1715 Puts,130719,16:00:00,1715,P,130802,0.091,28.21,27.4,28.5,-0.002,1,123,-72.79,1.209,103.418,-31.888,-54.866,0.73,32.45
,SPX 13T1715D9,AugW2 1715 Puts,130719,16:00:00,1715,P,130809,0.095,31.28,30.6,31.8,-0.003,,54,-66.893,1.038,138.205,-30.375,-75.858,0.698,-1
,SPX 13T1715,Aug 1715 Puts,130719,16:00:00,1715,P,130816,0.103,34.69,33.3,35.6,-0.007,,5,-63.396,0.863,165.134,-30.583,-92.066,0.68,-1
,SPX 13T1715D23,AugW4 1715 Puts,130719,16:00:00,1715,P,130823,0.105,37.66,36.9,38.2,-0.003,,,-60.12,0.772,192.153,-28.289,-115.25,0.664,-1
