Existing Posn.,Symbol,Description,Date,Time,Strike Price,Call/Put,Exp.Date,Mid IV,Th.Price,Bid,Ask,Percent O/U,Volume,Open Interest,Delta,Gamma,Vega,Theta,Rho,Prob.Finish.ITM,Last
,SPX 13G1795,Jul 1795 Calls,130719,16:00:00,1795,C,130719,,0,,,,,3164,0,0,0,0,0,,-1
,SPX 13G1795D26,JulW4 1795 Calls,,,1795,C,130726,,0.35,,,,,,0.097,0.003,12.089,-12.924,0.722,0,
,SPX 13H1795D2,AugW1 1795 Calls,,,1795,C,130802,,0,,,,,,0.05,0.008,0.446,-0.1,0.023,0.005,
,SPX 13H1795D9,AugW2 1795 Calls,130719,16:00:00,1795,C,130809,0.117,0.04,0.15,0.5,,,,0.502,0.05,4.718,-4.852,0.371,0.016,-1
,SPX 13H1795,Aug 1795 Calls,130719,16:00:00,1795,C,130816,,0.2,0.1,0.95,1.65,28,733,1.598,0.108,15.595,-2.526,1.617,0.028,-1
,SPX 13H1795D23,AugW4 1795 Calls,130719,16:00:00,1795,C,130823,0.106,0.39,0.6,0.95,0.974,,,2.783,0.16,27.659,-5.888,3.518,0.045,-1
,SPX 13I1795,Sep 1795 Calls,130719,16:00:00,1795,C,130920,0.107,3.16,2.4,3.4,-0.082,10,64,8.977,0.244,115.152,-9.247,25.858,0.095,2.8
,SPX 13S1795,Jul 1795 Puts,130719,16:00:00,1795,P,130719,,102.9,,,,,13,-100,0,0,0,0,,-1
,SPX 13S1795D26,JulW4 1795 Puts,,,1795,P,130726,,103.56,,,,,,-99.964,0,0,-0.537,-39.316,1,
,SPX 13T1795D2,AugW1 1795 Puts,,,1795,P,130802,,104.13,,,,,,-99.931,0,0.003,-0.48,-73.718,0.995,
,SPX 13T1795D9,AugW2 1795 Puts,130719,16:00:00,1795,P,130809,,104.69,103.1,104.9,-0.007,,,-99.876,0.005,0.246,-0.451,-108.106,0.984,-1
,SPX 13T1795,Aug 1795 Puts,130719,16:00:00,1795,P,130816,,105.2,103.9,106.5,0,,15,-99.331,0.054,5.552,-1.101,-137.114,0.972,-1
,SPX 13T1795D23,AugW4 1795 Puts,130719,16:00:00,1795,P,130823,,105.89,104.9,106.7,-0.001,,,-98.673,0.102,11.77,-1.515,-175.63,0.955,-1
,SPX 13U1795,Sep 1795 Puts,130719,16:00:00,1795,P,130920,,109.46,108.3,111,0.002,,,-91.284,0.316,83.944,-6.251,-292.51,0.905,-1
,SPX 13G1800,Jul 1800 Calls,130719,16:00:00,1800,C,130719,,0,,,,,35755,0,0,0,0,0,,-1
,SPX 13G1800D26,JulW4 1800 Calls,130719,16:00:00,1800,C,130726,,0.34,0.05,0.1,,16184,7680,0.082,0.003,11.669,-12.922,0.693,0,0.05
,SPX 13H1800D2,AugW1 1800 Calls,130719,16:00:00,1800,C,130802,,0,0.05,0.15,,160,5091,0.022,0.004,0.206,-0.044,0.01,0.003,0.1
,SPX 13H1800D9,AugW2 1800 Calls,130719,16:00:00,1800,C,130809,0.117,0.02,0.1,0.4,,5,3298,0.307,0.033,3.003,-3.871,0.224,0.012,0.25
,SPX 13H1800,Aug 1800 Calls,130719,16:00:00,1800,C,130816,0.11,0.13,0.25,0.5,,1296,18490,1.149,0.083,11.626,-4.325,1.15,0.023,0.45
,SPX 13H1800D23,AugW4 1800 Calls,130719,16:00:00,1800,C,130823,0.108,0.28,0.5,0.85,1.429,,88,2.102,0.129,21.634,-5.461,2.629,0.038,-1
,SPX 13I1800,Sep 1800 Calls,130719,16:00:00,1800,C,130920,0.106,2.78,2,2.85,-0.129,1109,32278,7.888,0.219,106.101,-8.232,23.168,0.086,2.4
,SPX 13I1800D30,SepQ 1800 Calls,130719,16:00:00,1800,C,130930,0.107,2.52,3,3.9,0.365,505,1616,9.51,0.27,109.372,-9.119,25.464,0.102,3.3
,SPX 13J1800,Oct 1800 Calls,130719,16:00:00,1800,C,131018,0.112,5.95,5.2,6.2,-0.045,20,1738,14.304,0.286,177.107,-10.633,52.457,0.123,5.2
,SPX 13L1800,Dec 1800 Calls,130719,16:00:00,1800,C,131220,0.119,14.93,13.4,14.7,-0.06,4170,69944,23.97,0.288,312.05,-11.956,140.332,0.178,13.85
,SPX 13L1800D31,DecQ 1800 Calls,130719,16:00:00,1800,C,131231,0.122,16.64,15.3,16.8,-0.035,,8038,25.509,0.285,333.297,-12.181,158.472,0.185,-1
,SPX 14C1800,Mar14 1800 Calls,130719,16:00:00,1800,C,140321,0.131,28.46,27.2,29.2,-0.009,,18119,33.18,0.247,455.55,-12.469,287.279,0.223,-1
,SPX 14F1800,Jun14 1800 Calls,130719,16:00:00,1800,C,140621,0.137,41.54,40.1,42.5,-0.008,1852,11778,38.052,0.206,567.774,-12.118,444.858,0.252,39
,SPX 13S1800,Jul 1800 Puts,130719,16:00:00,1800,P,130719,,107.9,,,,,13,-100,0,0,0,0,,-1
,SPX 13S1800D26,JulW4 1800 Puts,130719,16:00:00,1800,P,130726,,108.56,106,107.7,-0.016,,18,-99.964,0,0,-0.539,-39.426,1,-1
,SPX 13T1800D2,AugW1 1800 Puts,130719,16:00:00,1800,P,130802,,109.13,106.6,108.3,-0.015,,,-99.932,0,0.001,-0.481,-73.923,0.997,-1
,SPX 13T1800D9,AugW2 1800 Puts,130719,16:00:00,1800,P,130809,,109.69,108.1,109.8,-0.007,,,-99.891,0.002,0.091,-0.433,-108.416,0.988,-1
,SPX 13T1800,Aug 1800 Puts,130719,16:00:00,1800,P,130816,,110.18,108.9,111.4,0,,4,-99.543,0.036,3.506,-0.82,-137.696,0.977,-1
,SPX 13T1800D23,AugW4 1800 Puts,130719,16:00:00,1800,P,130823,,110.84,109.8,111.6,-0.001,,,-99.082,0.072,7.915,-1.095,-176.594,0.962,-1
,SPX 13U1800,Sep 1800 Puts,130719,16:00:00,1800,P,130920,,114.11,113.2,115.8,0.003,,55,-92.694,0.283,72.046,-5.282,-296.39,0.914,-1
,SPX 13U1800D30,SepQ 1800 Puts,130719,16:00:00,1800,P,130930,,115.51,114.2,117.7,0.004,,,-90.462,0.32,95.636,-5.935,-343.263,0.898,-1
,SPX 13V1800,Oct 1800 Puts,130719,16:00:00,1800,P,131018,,118.8,117.8,120.4,0.003,,,-85.252,0.353,150.435,-8.183,-406.593,0.877,-1
,SPX 13X1800,Dec 1800 Puts,130719,16:00:00,1800,P,131220,0.119,132.06,131.2,133.9,0.004,,1229,-73.145,0.318,302.001,-11.171,-625.182,0.822,-1
,SPX 13X1800D31,DecQ 1800 Puts,130719,16:00:00,1800,P,131231,0.12,134.5,133,136.6,0.002,,,-71.578,0.309,324.485,-11.13,-665.626,0.815,-1
,SPX 14O1800,Mar14 1800 Puts,130719,16:00:00,1800,P,140321,0.134,152.94,151.1,154.2,-0.002,,,-63.856,0.24,459.494,-11.418,-912.784,0.777,-1
,SPX 14R1800,Jun14 1800 Puts,130719,16:00:00,1800,P,140621,0.145,172.63,170.4,173.7,-0.003,,20,-58.18,0.192,577.031,-10.798,-1193.641,0.748,-1
,SPX 13G1805D26,JulW4 1805 Calls,,,1805,C,130726,,0.34,,,,,,0.069,0.003,11.291,-12.934,0.666,0,
,SPX 13H1805D2,AugW1 1805 Calls,,,1805,C,130802,,0,,,,,,0.009,0.002,0.088,-0.018,0.004,0.002,
,SPX 13H1805D9,AugW2 1805 Calls,,,1805,C,130809,,0.01,,,,,,0.181,0.021,1.837,-0.318,0.13,0.009,
,SPX 13H1805,Aug 1805 Calls,130719,16:00:00,1805,C,130816,,0.09,0.05,0.85,,,824,0.808,0.062,8.477,-1.32,0.801,0.018,-1
,SPX 13H1805D23,AugW4 1805 Calls,,,1805,C,130823,,0.19,,,,,,1.558,0.103,16.593,-2.008,1.928,0.032,
,SPX 13S1805D26,JulW4 1805 Puts,,,1805,P,130726,,113.56,,,,,,-99.964,0,0,-0.54,-39.535,1,
,SPX 13T1805D2,AugW1 1805 Puts,,,1805,P,130802,,114.13,,,,,,-99.932,0,0,-0.482,-74.129,0.998,
,SPX 13T1805D9,AugW2 1805 Puts,,,1805,P,130809,,114.69,,,,,,-99.897,0.001,0.03,-0.427,-108.721,0.991,
,SPX 13T1805,Aug 1805 Puts,130719,16:00:00,1805,P,130816,,115.17,113.8,116.4,-0.001,,,-99.681,0.023,2.12,-0.636,-138.206,0.982,-1
,SPX 13T1805D23,AugW4 1805 Puts,,,1805,P,130823,,115.82,,,,,,-99.367,0.049,5.106,-0.8,-177.408,0.968,
,SPX 13G1810D26,JulW4 1810 Calls,,,1810,C,130726,,0.34,,,,,,0.058,0.002,10.948,-12.959,0.643,0,
,SPX 13H1810D2,AugW1 1810 Calls,,,1810,C,130802,,0,,,,,,0.004,0.001,0.035,-0.007,0.001,0.002,
,SPX 13H1810D9,AugW2 1810 Calls,,,1810,C,130809,,0.01,,,,,,0.103,0.013,1.077,-0.18,0.072,0.007,
,SPX 13H1810,Aug 1810 Calls,130719,16:00:00,1810,C,130816,,0.06,0.05,0.8,,,720,0.556,0.046,6.038,-0.921,0.545,0.015,-1
,SPX 13H1810D23,AugW4 1810 Calls,130719,16:00:00,1810,C,130823,0.109,0.13,0.35,0.65,,,,1.132,0.08,12.466,-4.303,1.385,0.027,-1
,SPX 13I1810,Sep 1810 Calls,130719,16:00:00,1810,C,130920,0.107,2.14,1.5,2.3,-0.112,6,4564,6.05,0.174,89.582,-6.986,18.555,0.069,1.9
,SPX 13J1810,Oct 1810 Calls,130719,16:00:00,1810,C,131018,0.11,4.76,3.9,4.9,-0.076,,,11.79,0.25,156.237,-9.044,43.938,0.104,-1
,SPX 13S1810D26,JulW4 1810 Puts,,,1810,P,130726,,118.56,,,,,,-99.964,0,0,-0.542,-39.645,1,
,SPX 13T1810D2,AugW1 1810 Puts,,,1810,P,130802,,119.13,,,,,,-99.932,0,0,-0.484,-74.334,0.998,
,SPX 13T1810D9,AugW2 1810 Puts,,,1810,P,130809,,119.69,,,,,,-99.899,0,0.009,-0.426,-109.023,0.993,
,SPX 13T1810,Aug 1810 Puts,130719,16:00:00,1810,P,130816,,120.17,118.8,121.3,-0.001,,,-99.766,0.014,1.224,-0.521,-138.665,0.985,-1
,SPX 13T1810D23,AugW4 1810 Puts,130719,16:00:00,1810,P,130823,,120.8,119.7,121.4,-0.002,,,-99.557,0.032,3.149,-0.602,-178.11,0.973,-1
,SPX 13U1810,Sep 1810 Puts,130719,16:00:00,1810,P,130920,,123.57,122.6,125.2,0.003,,,-95.039,0.218,50.883,-3.619,-303.039,0.931,-1
,SPX 13V1810,Oct 1810 Puts,130719,16:00:00,1810,P,131018,,127.62,126.8,129.5,0.004,,100,-88.377,0.313,123.602,-6.495,-418.801,0.896,-1
,SPX 13G1815D26,JulW4 1815 Calls,,,1815,C,130726,,0.34,,,,,,0.048,0.002,10.637,-12.995,0.621,0,
,SPX 13H1815D2,AugW1 1815 Calls,,,1815,C,130802,,0,,,,,,0.001,0,0.013,-0.002,0.001,0.001,
,SPX 13H1815D9,AugW2 1815 Calls,,,1815,C,130809,,0,,,,,,0.056,0.007,0.603,-0.097,0.038,0.005,
,SPX 13H1815,Aug 1815 Calls,130719,16:00:00,1815,C,130816,0.126,0.04,0.25,0.7,,5,535,0.374,0.033,4.196,-5.234,0.362,0.012,0.25
,SPX 13H1815D23,AugW4 1815 Calls,,,1815,C,130823,,0.09,,,,,,0.806,0.061,9.163,-1.066,0.973,0.022,
,SPX 13S1815D26,JulW4 1815 Puts,,,1815,P,130726,,123.56,,,,,,-99.964,0,0,-0.543,-39.754,1,
,SPX 13T1815D2,AugW1 1815 Puts,,,1815,P,130802,,124.13,,,,,,-99.932,0,0,-0.485,-74.539,0.999,
,SPX 13T1815D9,AugW2 1815 Puts,,,1815,P,130809,,124.69,,,,,,-99.9,0,0.002,-0.427,-109.325,0.995,
,SPX 13T1815,Aug 1815 Puts,130719,16:00:00,1815,P,130816,,125.16,123.7,126.3,-0.001,,1,-99.816,0.008,0.672,-0.454,-139.093,0.988,-1
,SPX 13T1815D23,AugW4 1815 Puts,,,1815,P,130823,,125.79,,,,,,-99.678,0.02,1.848,-0.476,-178.732,0.978,
,SPX 13G1820D26,JulW4 1820 Calls,,,1820,C,130726,,0.34,,,,,,0.039,0.002,10.354,-13.04,0.602,0,
,SPX 13H1820D2,AugW1 1820 Calls,,,1820,C,130802,,0,,,,,,0,0,0.004,-0.001,0,0.001,
,SPX 13H1820D9,AugW2 1820 Calls,,,1820,C,130809,,0,,,,,,0.029,0.004,0.322,-0.05,0.019,0.004,
,SPX 13H1820,Aug 1820 Calls,130719,16:00:00,1820,C,130816,,0.02,0.05,0.75,,41,568,0.245,0.023,2.842,-0.415,0.234,0.009,0.25
,SPX 13H1820D23,AugW4 1820 Calls,130719,16:00:00,1820,C,130823,0.113,0.06,0.2,0.6,,,,0.56,0.045,6.581,-3.72,0.669,0.018,-1
,SPX 13I1820,Sep 1820 Calls,130719,16:00:00,1820,C,130920,0.109,1.66,1.05,1.95,-0.09,1,637,4.609,0.136,75.257,-6.039,14.848,0.055,1.65
,SPX 13J1820,Oct 1820 Calls,130719,16:00:00,1820,C,131018,0.11,3.79,3,4,-0.077,,7,9.624,0.215,136.473,-7.895,36.522,0.088,-1
,SPX 13S1820D26,JulW4 1820 Puts,,,1820,P,130726,,128.56,,,,,,-99.964,0,0,-0.545,-39.864,1,
,SPX 13T1820D2,AugW1 1820 Puts,,,1820,P,130802,,129.13,,,,,,-99.932,0,0,-0.486,-74.745,0.999,
,SPX 13T1820D9,AugW2 1820 Puts,,,1820,P,130809,,129.69,,,,,,-99.9,0,0,-0.428,-109.626,0.996,
,SPX 13T1820,Aug 1820 Puts,130719,16:00:00,1820,P,130816,,130.16,128.7,131.2,-0.002,,2,-99.844,0.004,0.349,-0.416,-139.5,0.991,-1
,SPX 13T1820D23,AugW4 1820 Puts,130719,16:00:00,1820,P,130823,,130.79,129.6,131.3,-0.003,,,-99.751,0.012,1.027,-0.399,-179.302,0.982,-1
,SPX 13U1820,Sep 1820 Puts,130719,16:00:00,1820,P,130920,,133.23,131.9,134.6,0,,,-96.787,0.158,33.736,-2.336,-308.33,0.945,-1
,SPX 13V1820,Oct 1820 Puts,130719,16:00:00,1820,P,131018,,136.72,135.9,138.6,0.004,,,-91.095,0.269,98.294,-4.973,-429.544,0.912,-1
,SPX 13G1825,Jul 1825 Calls,130719,16:00:00,1825,C,130719,,0,,,,,2935,0,0,0,0,0,,-1
,SPX 13G1825D26,JulW4 1825 Calls,130719,16:00:00,1825,C,130726,,0.33,,0.05,,47,11069,0.031,0.002,10.095,-13.095,0.584,0,-1
,SPX 13H1825D2,AugW1 1825 Calls,130719,16:00:00,1825,C,130802,,0,0.05,0.1,,654,6,0,0,0.001,0,0,0,0.05
,SPX 13H1825D9,AugW2 1825 Calls,130719,16:00:00,1825,C,130809,,0,0.05,0.25,,,30,0.014,0.002,0.163,-0.024,0.009,0.003,-1
,SPX 13H1825,Aug 1825 Calls,130719,16:00:00,1825,C,130816,0.123,0.01,0.2,0.3,,49,9584,0.156,0.015,1.874,-3.23,0.148,0.007,0.2
,SPX 13H1825D23,AugW4 1825 Calls,130719,16:00:00,1825,C,130823,0.116,0.04,0.2,0.55,,,,0.381,0.033,4.613,-3.553,0.448,0.015,-1
,SPX 13I1825,Sep 1825 Calls,130719,16:00:00,1825,C,130920,0.109,1.46,0.9,1.8,-0.075,4,18513,4.016,0.12,68.911,-5.626,13.289,0.048,1.25
,SPX 13J1825,Oct 1825 Calls,130719,16:00:00,1825,C,131018,0.11,3.37,2.7,3.7,-0.05,,1036,8.666,0.198,127.112,-7.413,33.211,0.08,-1
,SPX 13L1825,Dec 1825 Calls,130719,16:00:00,1825,C,131220,0.117,10.26,8.8,9.9,-0.09,315,43398,17.748,0.244,261.48,-9.605,106.114,0.134,9.2
,SPX 13L1825D31,DecQ 1825 Calls,130719,16:00:00,1825,C,131231,0.118,11.63,10.3,11.6,-0.058,,7,19.283,0.247,283.176,-9.953,121.817,0.141,-1
,SPX 14C1825,Mar14 1825 Calls,130719,16:00:00,1825,C,140321,0.127,21.72,20.5,22.3,-0.016,4,4902,27.55,0.235,412.049,-10.9,238.972,0.181,20.85
,SPX 14F1825,Jun14 1825 Calls,130719,16:00:00,1825,C,140621,0.133,33.74,32,34.1,-0.02,,3194,33.28,0.203,532.049,-10.958,388.714,0.213,-1
,SPX 13S1825,Jul 1825 Puts,130719,16:00:00,1825,P,130719,,132.9,,,,,,-100,0,0,0,0,,-1
,SPX 13S1825D26,JulW4 1825 Puts,130719,16:00:00,1825,P,130726,,133.56,131,132.7,-0.013,,41,-99.964,0,0,-0.546,-39.973,1,-1
,SPX 13T1825D2,AugW1 1825 Puts,130719,16:00:00,1825,P,130802,,134.13,131.5,133.3,-0.013,,25,-99.932,0,0,-0.488,-74.95,1,-1
,SPX 13T1825D9,AugW2 1825 Puts,130719,16:00:00,1825,P,130809,,134.69,133,134.7,-0.006,,,-99.9,0,0,-0.429,-109.927,0.997,-1
,SPX 13T1825,Aug 1825 Puts,130719,16:00:00,1825,P,130816,,135.16,133.7,136.2,-0.002,,,-99.859,0.002,0.171,-0.397,-139.896,0.993,-1
,SPX 13T1825D23,AugW4 1825 Puts,130719,16:00:00,1825,P,130823,,135.78,134.5,136.3,-0.003,,,-99.793,0.006,0.538,-0.356,-179.837,0.985,-1
,SPX 13U1825,Sep 1825 Puts,130719,16:00:00,1825,P,130920,,138.11,137,139.6,0.001,,,-97.457,0.131,26.748,-1.833,-310.529,0.952,-1
,SPX 13V1825,Oct 1825 Puts,130719,16:00:00,1825,P,131018,,141.36,140.5,143.2,0.003,,,-92.293,0.247,86.477,-4.285,-434.36,0.92,-1
,SPX 13X1825,Dec 1825 Puts,130719,16:00:00,1825,P,131220,0.115,151.94,151.3,154.1,0.005,,,-80.283,0.29,241.018,-8.648,-674.63,0.866,-1
,SPX 13X1825D31,DecQ 1825 Puts,130719,16:00:00,1825,P,131231,0.116,154.02,152.8,156.5,0.004,,,-78.576,0.288,265.045,-8.788,-718.221,0.859,-1
,SPX 14O1825,Mar14 1825 Puts,130719,16:00:00,1825,P,140321,0.13,170.73,169.2,172.3,0,,,-69.414,0.236,416.049,-9.88,-978.552,0.819,-1
,SPX 14R1825,Jun14 1825 Puts,130719,16:00:00,1825,P,140621,0.143,189.22,187.6,190.9,0,,,-62.688,0.194,544.62,-9.832,-1270.621,0.787,-1
,SPX 13G1830D26,JulW4 1830 Calls,,,1830,C,130726,,0.33,,,,,,0.025,0.001,9.857,-13.158,0.568,0,
,SPX 13H1830D2,AugW1 1830 Calls,,,1830,C,130802,,0,,,,,,0,0,0,0,0,0,
,SPX 13H1830D9,AugW2 1830 Calls,,,1830,C,130809,,0,,,,,,0.007,0.001,0.078,-0.011,0.004,0.002,
,SPX 13H1830,Aug 1830 Calls,130719,16:00:00,1830,C,130816,,0.01,0.05,0.4,,,921,0.097,0.01,1.201,-0.167,0.091,0.006,-1
,SPX 13H1830D23,AugW4 1830 Calls,130719,16:00:00,1830,C,130823,0.117,0.02,0.15,0.5,,,,0.252,0.023,3.151,-3.237,0.293,0.013,-1
,SPX 13I1830,Sep 1830 Calls,130719,16:00:00,1830,C,130920,0.11,1.29,0.8,1.65,-0.047,,392,3.497,0.105,63.088,-5.251,11.904,0.043,-1
,SPX 13S1830D26,JulW4 1830 Puts,,,1830,P,130726,,138.56,,,,,,-99.964,0,0,-0.548,-40.083,1,
,SPX 13T1830D2,AugW1 1830 Puts,,,1830,P,130802,,139.13,,,,,,-99.932,0,0,-0.489,-75.155,1,
,SPX 13T1830D9,AugW2 1830 Puts,,,1830,P,130809,,139.69,,,,,,-99.9,0,0,-0.43,-110.228,0.998,
,SPX 13T1830,Aug 1830 Puts,130719,16:00:00,1830,P,130816,,140.16,138.9,141.4,0,,,-99.867,0.001,0.079,-0.388,-140.286,0.994,-1
,SPX 13T1830D23,AugW4 1830 Puts,130719,16:00:00,1830,P,130823,,140.78,139.5,141.2,-0.003,,,-99.816,0.003,0.264,-0.333,-180.353,0.987,-1
,SPX 13U1830,Sep 1830 Puts,130719,16:00:00,1830,P,130920,,143.02,141.6,144.2,-0.001,,,-98.008,0.107,20.797,-1.415,-312.47,0.957,-1
,SPX 13G1840D26,JulW4 1840 Calls,,,1840,C,130726,,0.33,,,,,,0.013,0.001,9.435,-13.303,0.54,0,
,SPX 13H1840D2,AugW1 1840 Calls,,,1840,C,130802,,0,,,,,,0,0,0,0,0,0,
,SPX 13H1840D9,AugW2 1840 Calls,,,1840,C,130809,,0,,,,,,0.001,0,0.015,-0.002,0.001,0.001,
,SPX 13H1840,Aug 1840 Calls,130719,16:00:00,1840,C,130816,,0,,0.3,,,1182,0.034,0.004,0.45,-0.059,0.031,0.003,-1
,SPX 13H1840D23,AugW4 1840 Calls,,,1840,C,130823,,0.01,,,,,,0.102,0.011,1.353,-0.14,0.115,0.008,
,SPX 13I1840,Sep 1840 Calls,130719,16:00:00,1840,C,130920,0.111,1.02,0.5,1.4,-0.069,500,504,2.647,0.08,52.923,-4.333,9.589,0.033,0.85
,SPX 13S1840D26,JulW4 1840 Puts,,,1840,P,130726,,148.56,,,,,,-99.964,0,0,-0.551,-40.302,1,
,SPX 13T1840D2,AugW1 1840 Puts,,,1840,P,130802,,149.13,,,,,,-99.932,0,0,-0.492,-75.566,1,
,SPX 13T1840D9,AugW2 1840 Puts,,,1840,P,130809,,149.69,,,,,,-99.9,0,0,-0.432,-110.831,0.999,
,SPX 13T1840,Aug 1840 Puts,130719,16:00:00,1840,P,130816,,150.16,148.6,151.1,-0.002,,,-99.872,0,0.014,-0.383,-141.056,0.997,-1
,SPX 13T1840D23,AugW4 1840 Puts,,,1840,P,130823,,150.78,,,,,,-99.833,0.001,0.051,-0.318,-181.354,0.992,
,SPX 13U1840,Sep 1840 Puts,130719,16:00:00,1840,P,130920,,152.9,151.4,154,-0.001,,,-98.798,0.066,11.787,-0.806,-315.709,0.967,-1
,SPX 13G1850,Jul 1850 Calls,130719,16:00:00,1850,C,130719,,0,,,,,5965,0,0,0,0,0,,-1
,SPX 13G1850D26,JulW4 1850 Calls,130719,16:00:00,1850,C,130726,,0.34,,0.05,,,5968,0.004,0.001,9.075,-13.471,0.516,0,-1
,SPX 13H1850D2,AugW1 1850 Calls,130719,16:00:00,1850,C,130802,,0,,0.05,,3,2457,0,0,0,0,0,0,-1
,SPX 13H1850D9,AugW2 1850 Calls,130719,16:00:00,1850,C,130809,,0,,0.1,,5,103,0,0,0.002,0,0,0.001,-1
,SPX 13H1850,Aug 1850 Calls,130719,16:00:00,1850,C,130816,,0,0.1,0.2,,50,10690,0.011,0.001,0.148,-0.018,0.009,0.002,0.2
,SPX 13H1850D23,AugW4 1850 Calls,130719,16:00:00,1850,C,130823,,0,0.05,0.45,,,2390,0.037,0.004,0.514,-0.051,0.04,0.005,-1
,SPX 13I1850,Sep 1850 Calls,130719,16:00:00,1850,C,130920,0.113,0.81,0.35,1.2,-0.037,1000,7347,2.003,0.061,44.547,-3.829,7.779,0.026,0.9
,SPX 13I1850D30,SepQ 1850 Calls,130719,16:00:00,1850,C,130930,0.11,0.3,0.65,1.45,2.5,1000,380,1.708,0.08,25.4,-4.074,4.266,0.035,1
,SPX 13J1850,Oct 1850 Calls,130719,16:00:00,1850,C,131018,0.112,1.87,1.5,2.3,0.016,,608,4.98,0.125,86.551,-5.289,20.23,0.05,-1
,SPX 13L1850,Dec 1850 Calls,130719,16:00:00,1850,C,131220,0.115,6.89,5.6,6.8,-0.1,,60656,12.683,0.196,211.227,-7.505,77.889,0.098,-1
,SPX 13L1850D31,DecQ 1850 Calls,130719,16:00:00,1850,C,131231,0.116,7.94,6.9,7.9,-0.068,,5979,14.087,0.204,232.211,-7.919,90.916,0.105,-1
,SPX 14C1850,Mar14 1850 Calls,130719,16:00:00,1850,C,140321,0.124,16.24,15,16.5,-0.03,1100,16752,22.347,0.216,363.498,-9.279,194.362,0.146,15.8
,SPX 14F1850,Jun14 1850 Calls,130719,16:00:00,1850,C,140621,0.132,27.02,25.7,27.7,-0.012,,11663,28.679,0.196,490.54,-9.965,334.672,0.179,-1
,SPX 13S1850,Jul 1850 Puts,130719,16:00:00,1850,P,130719,,157.9,,,,,,-100,0,0,0,0,,-1
,SPX 13S1850D26,JulW4 1850 Puts,130719,16:00:00,1850,P,130726,,158.56,156,157.7,-0.011,,22,-99.964,0,0,-0.554,-40.521,1,-1
,SPX 13T1850D2,AugW1 1850 Puts,130719,16:00:00,1850,P,130802,,159.13,156.5,158.2,-0.011,,27,-99.932,0,0,-0.494,-75.977,1,-1
,SPX 13T1850D9,AugW2 1850 Puts,130719,16:00:00,1850,P,130809,,159.69,157.9,159.6,-0.006,,,-99.9,0,0,-0.435,-111.433,0.999,-1
,SPX 13T1850,Aug 1850 Puts,130719,16:00:00,1850,P,130816,,160.16,158.8,161.3,-0.001,,,-99.873,0,0.002,-0.384,-141.823,0.998,-1
,SPX 13T1850D23,AugW4 1850 Puts,130719,16:00:00,1850,P,130823,,160.78,159.4,161.1,-0.003,,,-99.836,0,0.007,-0.316,-182.343,0.995,-1
,SPX 13U1850,Sep 1850 Puts,130719,16:00:00,1850,P,130920,,162.84,161.2,163.8,-0.002,,,-99.267,0.037,6.061,-0.438,-318.303,0.974,-1
,SPX 13U1850D30,SepQ 1850 Puts,130719,16:00:00,1850,P,130930,,163.68,161.7,165.3,-0.001,,,-98.806,0.062,11.647,-0.581,-373.036,0.965,-1
,SPX 13V1850,Oct 1850 Puts,130719,16:00:00,1850,P,131018,,165.25,164,166.6,0,,4,-96.673,0.136,38.843,-1.676,-453.183,0.95,-1
